city_name,ksh_kod,nuts3
Nyírmeggyes,23269,HU323
Nyírmihálydi,26365,HU323
Nyírparasznya,10807,HU323
Nyírpazony,33145,HU323
Nyírpilis,3878,HU323
Nyírtass,28060,HU323
Nyírtelek,13550,HU323
Nyírtét,9256,HU323
Nyírtura,12098,HU323
Nyírvasvári,16522,HU323
Nyőgér,22318,HU222
Nyomár,4215,HU311
Nyugotszenterzsébet,26329,HU231
Nyúl,12955,HU221
Óbánya,12645,HU231
Óbarok,34306,HU211
Óbudavár,23913,HU213
Öcs,28112,HU213
Ócsa,4075,HU120
Ócsárd,3780,HU231
Őcsény,8961,HU233
Öcsöd,28006,HU322
Ófalu,19646,HU231
Ófehértó,22284,HU323
Óföldeák,7755,HU333
Óhíd,27775,HU223
Okány,19257,HU332
Okorág,20686,HU231
Ököritófülpös,31769,HU323
Okorvölgy,8341,HU231
Olasz,18555,HU231
Olaszfa,19743,HU222
Olaszfalu,26514,HU213
Olaszliszka,31778,HU311
Ölbő,12043,HU222
Olcsva,11129,HU323
Olcsvaapáti,10834,HU323
Old,21704,HU231
Ólmod,22044,HU222
Oltárc,25478,HU223
Ömböly,26550,HU323
Onga,22558,HU311
Ónod,22628,HU311
Ópályi,27924,HU323
Ópusztaszer,12797,HU333
Őr,9025,HU323
Orbányosfa,20835,HU223
Őrbottyán,8545,HU120
Orci,24536,HU232
Ordacsehi,16823,HU232
Ordas,16276,HU331
Öregcsertő,8679,HU331
Öreglak,7056,HU232
Orfalu,17093,HU222
Orfű,11730,HU231
Orgovány,16939,HU331
Őrhalom,3249,HU313
Őrimagyarósd,13453,HU222
Őriszentpéter,10630,HU222
Örkény,5281,HU120
Ormándlak,22497,HU223
Örményes,29382,HU322
Örménykút,27438,HU332
Ormosbánya,34069,HU311
Orosháza,23065,HU332
Oroszi,16595,HU213
Oroszlány,30766,HU212
Oroszló,4482,HU231
Orosztony,25052,HU223
Ortaháza,4950,HU223
Őrtilos,14012,HU232
Örvényes,10092,HU213
Ősagárd,19318,HU313
Ősi,24068,HU213
Öskü,25450,HU213
Osli,15121,HU221
Ostffyasszonyfa,32629,HU222
Ostoros,27216,HU312
Oszkó,7667,HU222
Oszlár,2866,HU311
Osztopán,19770,HU232
Öttevény,2635,HU221
Öttömös,31079,HU333
Ötvöskónyi,32115,HU232
Ózd,14492,HU311
Ózdfalu,18661,HU231
Ozmánbük,18953,HU223
Ozora,5661,HU233
Pácin,15893,HU311
Pacsa,31741,HU223
Pácsony,7162,HU222
Padár,24776,HU223
Páhi,18670,HU331
Páka,29160,HU223
Pakod,24271,HU223
Pákozd,25751,HU211
Paks,4862,HU233
Palé,23764,HU231
Pálfa,9371,HU233
Pálfiszeg,14720,HU223
Pálháza,12362,HU311
Páli,19637,HU221
Palkonya,7153,HU231
Pálmajor,34041,HU232
Pálmonostora,2705,HU331
Pálosvörösmart,34324,HU312
Palotabozsok,10135,HU231
Palotás,5883,HU313
Paloznak,17011,HU213
Pamlény,12371,HU311
Pamuk,26392,HU232
Pánd,22248,HU120
Pankasz,23108,HU222
Pannonhalma,24305,HU221
Pányok,24730,HU311
Panyola,29559,HU323
Pap,27748,HU323
Pápa,31945,HU213
Pápadereske,19868,HU213
Pápakovácsi,11855,HU213
Pápasalamon,21607,HU213
Pápateszér,31255,HU213
Papkeszi,7348,HU213
Pápoc,14067,HU222
Papos,32577,HU323
Páprád,7010,HU231
Parád,7436,HU312
Parádsasvár,20215,HU312
Parasznya,26745,HU311
Pári,9618,HU233
Paszab,31972,HU323
Pásztó,7409,HU313
Pásztori,23481,HU221
Pat,29656,HU223
Patak,7199,HU313
Patalom,6141,HU232
Patapoklosi,17792,HU231
Patca,12168,HU232
Pátka,28848,HU211
Patosfa,15592,HU232
Pátroha,12186,HU323
Patvarc,33880,HU313
Páty,15024,HU120
Pátyod,23685,HU323
Pázmánd,21786,HU211
Pázmándfalu,12715,HU221
Pécel,4057,HU120
Pecöl,14988,HU222
Pécs,19415,HU231
Pécsbagota,21519,HU231
Pécsdevecser,15389,HU231
Pécsely,22451,HU213
Pécsudvard,21096,HU231
Pécsvárad,10825,HU231
Pellérd,16115,HU231
Pély,19567,HU312
Penc,18689,HU120
Penészlek,17084,HU323
Penyige,32692,HU323
Pénzesgyőr,15547,HU213
Pér,15529,HU221
Perbál,28185,HU120
Pere,24420,HU311
Perecse,32683,HU311
Pereked,12867,HU231
Perenye,13684,HU222
Peresznye,8882,HU222
Pereszteg,23773,HU221
Perkáta,19354,HU211
Perkupa,33419,HU311
Perőcsény,4181,HU120
Peterd,32425,HU231
Péterhida,29197,HU232
Péteri,21847,HU120
Pétervására,12070,HU312
Pétfürdő,34254,HU213
Pethőhenye,5704,HU223
Petneháza,17224,HU323
Petőfibánya,33686,HU312
Petőfiszállás,15431,HU331
Petőháza,22831,HU221
Petőmihályfa,11572,HU222
Petrikeresztúr,19178,HU223
Petrivente,30757,HU223
Pettend,29762,HU231
Piliny,11590,HU313
Pilis,9821,HU120
Pilisborosjenő,29601,HU120
Piliscsaba,7144,HU120
Piliscsév,21874,HU212
Pilisjászfalu,34148,HU120
Pilismarót,14669,HU212
Pilisszántó,5290,HU120
Pilisszentiván,11396,HU120
Pilisszentkereszt,18731,HU120
Pilisszentlászló,8457,HU120
Pilisvörösvár,14340,HU120
Pincehely,19585,HU233
Pinkamindszent,6248,HU222
Pinnye,14687,HU221
Piricse,3391,HU323
Pirtó,15398,HU331
Piskó,23506,HU231
Pitvaros,6284,HU333
Pócsa,22266,HU231
Pocsaj,11837,HU321
Pócsmegyer,4905,HU120
Pócspetri,11244,HU323
Pogány,17242,HU231
Pogányszentpéter,27553,HU232
Pókaszepetk,21050,HU223
Polány,13790,HU232
Polgár,23117,HU321
Polgárdi,17525,HU211
Pölöske,9867,HU223
Pölöskefő,31112,HU223
Pomáz,6372,HU120
Pörböly,33570,HU233
Porcsalma,17215,HU323
Pördefölde,32513,HU223
Pornóapáti,20367,HU222
Poroszló,22196,HU312
Porpác,29896,HU222
Porrog,11828,HU232
Porrogszentkirály,13930,HU232
Porrogszentpál,28510,HU232
Pórszombat,16850,HU223
Porva,23515,HU213
Pósfa,15671,HU222
Potony,28361,HU232
Pötréte,24660,HU223
Potyond,27304,HU221
Prügy,21272,HU311
Pula,11420,HU213
Püski,12964,HU221
Püspökhatvan,21388,HU120
Püspökladány,10162,HU321
Püspökmolnári,7278,HU222
Püspökszilágy,4303,HU120
Pusztaapáti,16920,HU223
Pusztaberki,17862,HU313
Pusztacsalád,31370,HU221
Pusztacsó,10311,HU222
Pusztadobos,13860,HU323
Pusztaederics,27465,HU223
Pusztafalu,17048,HU311
Pusztaföldvár,5397,HU332
Pusztahencse,19938,HU233
Pusztakovácsi,19026,HU232
Pusztamagyaród,6530,HU223
Pusztamérges,6354,HU333
Pusztamiske,28972,HU213
Pusztamonostor,15246,HU322
Pusztaottlaka,19594,HU332
Pusztaradvány,15413,HU311
Pusztaszabolcs,29018,HU211
Pusztaszemes,23311,HU232
Pusztaszentlászló,26639,HU223
Pusztaszer,28592,HU333
Pusztavacs,23083,HU120
Pusztavám,17774,HU211
Pusztazámor,15583,HU120
Putnok,27410,HU311
Rábacsanak,4792,HU221
Rábacsécsény,33701,HU221
Rábagyarmat,26736,HU222
Rábahídvég,3197,HU222
Rábakecöl,14793,HU221
Rábapatona,25335,HU221
Rábapaty,26073,HU222
Rábapordány,24721,HU221
Rábasebes,20136,HU221
Rábaszentandrás,15273,HU221
Rábaszentmihály,33710,HU221
Rábaszentmiklós,17297,HU221
Rábatamási,15422,HU221
Rábatöttös,17996,HU222
Rábcakapi,3753,HU221
Rácalmás,9900,HU211
Ráckeresztúr,2015,HU211
Ráckeve,17260,HU120
Rád,2370,HU120
Rádfalva,11518,HU231
Rádóckölked,7551,HU222
Radostyán,21193,HU311
Ragály,6053,HU311
Rajka,26587,HU221
Rakaca,29717,HU311
Rakacaszend,16133,HU311
Rakamaz,14739,HU323
Rákóczibánya,34360,HU313
Rákóczifalva,14207,HU322
Rákócziújfalu,12423,HU322
Ráksi,30863,HU232
Ramocsa,14298,HU223
Ramocsaháza,31857,HU323
Rápolt,9061,HU323
Raposka,3948,HU213
Rásonysápberencs,31909,HU311
Rátka,12469,HU311
Rátót,23861,HU222
Ravazd,21801,HU221
Recsk,9609,HU312
Réde,30012,HU212
Rédics,31592,HU223
Regéc,8402,HU311
Regenye,25292,HU231
Regöly,15459,HU233
Rém,26310,HU331
Remeteszőlős,34315,HU120
Répáshuta,31884,HU311
Répcelak,30881,HU222
Répceszemere,14438,HU221
Répceszentgyörgy,28626,HU222
Répcevis,7746,HU221
Resznek,17118,HU223
Rétalap,33969,HU221
Rétközberencs,21573,HU323
Rétság,23825,HU313
Révfülöp,5625,HU213
Révleányvár,9317,HU311
Rezi,23898,HU223
Ricse,19220,HU311
Rigács,25849,HU213
Rigyác,24138,HU223
Rimóc,28884,HU313
Rinyabesenyő,5078,HU232
Rinyakovácsi,32674,HU232
Rinyaszentkirály,26754,HU232
Rinyaújlak,20622,HU232
Rinyaújnép,20321,HU232
Rohod,24581,HU323
Röjtökmuzsaj,11068,HU221
Románd,17507,HU221
Romhány,12195,HU313
Romonya,24855,HU231
Rönök,26806,HU222
Röszke,13161,HU333
Rózsafa,4516,HU231
Rozsály,17428,HU323
Rózsaszentmárton,27650,HU312
Rudabánya,23029,HU311
Rudolftelep,34120,HU311
Rum,10597,HU222
Ruzsa,3966,HU333
Ságújfalu,12520,HU313
Ságvár,14942,HU232
Sajóbábony,3504,HU311
Sajóecseg,27331,HU311
Sajógalgóc,10171,HU311
Sajóhídvég,3081,HU311
Sajóivánka,3212,HU311
Sajókápolna,21670,HU311
Sajókaza,14313,HU311
Sajókeresztúr,26949,HU311
Sajólád,27173,HU311
Sajólászlófalva,22479,HU311
Sajómercse,15945,HU311
Sajónémeti,11332,HU311
Sajóörös,8129,HU311
Sajópálfala,18537,HU311
Sajópetri,16638,HU311
Sajópüspöki,23782,HU311
Sajósenye,8970,HU311
Sajószentpéter,16054,HU311
Sajószöged,30340,HU311
Sajóvámos,20738,HU311
Sajóvelezd,27757,HU311
Sajtoskál,10579,HU222
Salföld,30793,HU213
Salgótarján,25788,HU313
Salköveskút,18883,HU222
Salomvár,27720,HU223
Sály,4729,HU311
Sámod,18050,HU231
Sámsonháza,24572,HU313
Sand,15556,HU223
Sándorfalva,31705,HU333
Sántos,31121,HU232
Sáp,26116,HU321
Sáránd,25007,HU321
Sárazsadány,20516,HU311
Sárbogárd,23694,HU211
Sáregres,2723,HU211
Sárfimizdó,9788,HU222
Sárhida,8101,HU223
Sárisáp,26903,HU212
Sarkad,28565,HU332
Sarkadkeresztúr,25168,HU332
Sárkeresztes,31802,HU211
Sárkeresztúr,25344,HU211
Sárkeszi,2699,HU211
Sármellék,14906,HU223
Sárok,20862,HU231
Sárosd,25140,HU211
Sárospatak,27474,HU311
Sárpilis,4747,HU233
Sárrétudvari,23940,HU321
Sarród,30021,HU221
Sárszentágota,31538,HU211
Sárszentlőrinc,20817,HU233
Sárszentmihály,11776,HU211
Sarud,7180,HU312
Sárvár,21306,HU222
Sásd,32160,HU231
Sáska,13772,HU213
Sáta,2875,HU311
Sátoraljaújhely,5120,HU311
Sátorhely,33482,HU231
Sávoly,2051,HU232
Sé,10278,HU222
Segesd,27368,HU232
Sellye,28741,HU231
Selyeb,25380,HU311
Semjén,23755,HU311
Semjénháza,30997,HU223
Sénye,14085,HU223
Sényő,4491,HU323
Seregélyes,20206,HU211
Serényfalva,32531,HU311
Sérsekszőlős,32133,HU232
Sikátor,8606,HU221
Siklós,5519,HU231
Siklósbodony,23205,HU231
Siklósnagyfalu,8800,HU231
Sima,23418,HU311
Simaság,26763,HU222
Simonfa,32780,HU232
Simontornya,20783,HU233
Sióagárd,25645,HU233
Siófok,17631,HU232
Siójut,23092,HU232
Sirok,8527,HU312
Sitke,30748,HU222
Sobor,24208,HU221
Söjtör,19080,HU223
Sokorópátka,12627,HU221
Solt,29115,HU331
Soltszentimre,18218,HU331
Soltvadkert,19983,HU331
Sóly,3601,HU213
Solymár,7384,HU120
Som,4127,HU232
Somberek,23472,HU231
Somlójenő,5157,HU213
Somlószőlős,25779,HU213
Somlóvásárhely,26569,HU213
Somlóvecse,14243,HU213
Somodor,13824,HU232
Somogyacsa,30580,HU232
Somogyapáti,23807,HU231
Somogyaracs,5500,HU232
Somogyaszaló,31219,HU232
Somogybabod,32470,HU232
Somogybükkösd,25043,HU232
Somogycsicsó,11484,HU232
Somogydöröcske,15981,HU232
Somogyegres,20057,HU232
Somogyfajsz,18078,HU232
Somogygeszti,20330,HU232
Somogyhárságy,29142,HU231
Somogyhatvan,25070,HU231
Somogyjád,28963,HU232
Somogymeggyes,12876,HU232
Somogysámson,15626,HU232
Somogysárd,28723,HU232
Somogysimonyi,27535,HU232
Somogyszentpál,6600,HU232
Somogyszil,3416,HU232
Somogyszob,18546,HU232
Somogytúr,32601,HU232
Somogyudvarhely,4853,HU232
Somogyvámos,21856,HU232
Somogyvár,19442,HU232
Somogyviszló,21281,HU231
Somogyzsitfa,4835,HU232
Somoskőújfalu,1526,HU313
Sonkád,23889,HU323
Soponya,33321,HU211
Sopron,8518,HU221
Sopronhorpács,29090,HU221
Sopronkövesd,25724,HU221
Sopronnémeti,2617,HU221
Söpte,24800,HU222
Söréd,2893,HU211
Sorkifalud,7171,HU222
Sorkikápolna,27960,HU222
Sormás,6567,HU223
Sorokpolány,29692,HU222
Sóshartyán,14881,HU313
Sóskút,6840,HU120
Sóstófalva,13268,HU311
Sósvertike,31714,HU231
Sótony,22983,HU222
Sukoró,14951,HU211
Sükösd,21245,HU331
Sülysáp,21713,HU120
Sümeg,25593,HU213
Sümegcsehi,21397,HU223
Sümegprága,5388,HU213
Sumony,2547,HU231
Súr,31990,HU212
Surd,2404,HU223
Süttő,8688,HU212
Szabadbattyán,28705,HU211
Szabadegyháza,13259,HU211
Szabadhídvég,18740,HU211
Szabadi,14854,HU232
Szabadkígyós,31325,HU332
Szabadszállás,25061,HU331
Szabadszentkirály,15079,HU231
Szabás,28574,HU232
Szabolcs,19169,HU323
Szabolcsbáka,22053,HU323
Szabolcsveresmart,3586,HU323
Szada,21458,HU120
Szágy,27508,HU231
Szajk,8475,HU231
Szajla,16063,HU312
Szajol,5874,HU322
Szakácsi,32258,HU311
Szakadát,15316,HU233
Szakáld,3805,HU311
Szakály,4464,HU233
Szakcs,10083,HU233
Szakmár,19530,HU331
Szaknyér,16504,HU222
Szakoly,4774,HU323
Szakony,11369,HU221
Szakonyfalu,20932,HU222
Szákszend,33516,HU212
Szalafő,10223,HU222
Szalánta,22257,HU231
Szalapa,20543,HU223
Szalaszend,31015,HU311
Szalatnak,9007,HU231
Szálka,14711,HU233
Szalkszentmárton,19947,HU331
Szalmatercs,19798,HU313
Szalonna,16753,HU311
Szamosangyalos,18005,HU323
Szamosbecs,22017,HU323
Szamoskér,16300,HU323
Szamossályi,10436,HU323
Szamosszeg,13046,HU323
Szamostatárfalva,30085,HU323
Szamosújlak,31273,HU323
Szanda,13754,HU313
Szank,11794,HU331
Szántód,34236,HU232
Szany,8536,HU221
Szápár,16489,HU213
Szaporca,34032,HU231
Szár,19549,HU211
Szárász,7366,HU231
Szárazd,18263,HU233
Szárföld,15714,HU221
Szárliget,33491,HU212
Szarvas,23870,HU332
Szarvasgede,10199,HU313
Szarvaskend,17729,HU222
Szarvaskő,3382,HU312
Szászberek,5777,HU322
Szászfa,8147,HU311
Szászvár,33765,HU231
Szatmárcseke,31237,HU323
Szátok,15325,HU313
Szatta,2440,HU222
Szatymaz,12007,HU333
Szava,31060,HU231
Százhalombatta,17312,HU120
Szebény,3018,HU231
Szécsénke,23047,HU313
Szécsény,6628,HU313
Szécsényfelfalu,33011,HU313
Szécsisziget,11554,HU223
Szederkény,5607,HU231
Szedres,16814,HU233
Szeged,33367,HU333
Szegerdő,18607,HU232
Szeghalom,21883,HU332
Szegi,33817,HU311
Szegilong,31510,HU311
Szegvár,32489,HU333
Székely,31088,HU323
Székelyszabar,16771,HU231
Székesfehérvár,14827,HU211
Székkutas,12265,HU333
Szekszárd,22761,HU233
Szeleste,33172,HU222
Szelevény,20428,HU322
Szellő,16984,HU231
Szemely,9308,HU231
Szemenye,27997,HU222
Szemere,9830,HU311
Szendehely,4507,HU313
Szendrő,8077,HU311
Szendrőlád,27456,HU311
Szenna,15103,HU232
Szenta,11509,HU232
Szentantalfa,3568,HU213
Szentbalázs,25706,HU232
Szentbékkálla,7092,HU213
Szentborbás,32841,HU232
Szentdénes,32009,HU231
Szentdomonkos,13231,HU312
Szente,9043,HU313
Szentegát,33613,HU231
Szentendre,15440,HU120
Szentes,14456,HU333
Szentgál,7922,HU213
Szentgáloskér,12973,HU232
Szentgotthárd,31583,HU222
Szentgyörgyvár,23126,HU223
Szentgyörgyvölgy,18652,HU223
Szentimrefalva,10065,HU213
Szentistván,22169,HU311
Szentistvánbaksa,8484,HU311
Szentjakabfa,11545,HU213
Szentkatalin,9803,HU231
Szentkirály,21120,HU331
Szentkirályszabadja,16267,HU213
Szentkozmadombja,3124,HU223
Szentlászló,16355,HU231
Szentliszló,8615,HU223
Szentlőrinc,15866,HU231
Szentlőrinckáta,7542,HU120
Szentmargitfalva,14225,HU223
Szentmártonkáta,28653,HU120
Szentpéterfa,21254,HU222
Szentpéterfölde,30067,HU223
Szentpéterszeg,19099,HU321
Szentpéterúr,11165,HU223
Szenyér,30146,HU232
Szepetnek,7700,HU223
Szerecseny,3887,HU221
Szeremle,28820,HU331
Szerencs,30739,HU311
Szerep,33437,HU321
Szergény,27793,HU222
Szigetbecse,26259,HU120
Szigetcsép,7870,HU120
Szigethalom,13277,HU120
Szigetmonostor,26213,HU120
Szigetszentmárton,15185,HU120
Szigetszentmiklós,28954,HU120
Szigetújfalu,22114,HU120
Szigetvár,26578,HU231
Szigliget,24891,HU213
Szihalom,11013,HU312
Szijártóháza,26161,HU223
Szikszó,21351,HU311
Szil,19266,HU221
Szilágy,19831,HU231
Szilaspogony,7959,HU313
Szilsárkány,3364,HU221
Szilvágy,17853,HU223
Szilvás,24712,HU231
Szilvásszentmárton,32461,HU232
Szilvásvárad,5643,HU312
Szin,20871,HU311
Szinpetri,11493,HU311
Szirák,21634,HU313
Szirmabesenyő,9496,HU311
Szob,24916,HU120
Szőc,16692,HU213
Szőce,19521,HU222
Sződ,12690,HU120
Sződliget,28866,HU120
Szögliget,16179,HU311
Szőke,22211,HU231
Szőkéd,7694,HU231
Szőkedencs,5810,HU232
Szokolya,6947,HU120
Szólád,15194,HU232
Szolnok,27854,HU322
Szőlősardó,7889,HU311
Szőlősgyörök,11101,HU232
Szombathely,3009,HU222
Szomód,22619,HU212
Szomolya,18892,HU311
Szomor,21421,HU212
Szörény,5528,HU231
Szorgalmatos,34388,HU323
Szorosad,5193,HU232
Szúcs,13523,HU312
Szűcsi,9982,HU312
Szügy,18786,HU313
Szuha,28194,HU313
Szuhafő,3160,HU311
Szuhakálló,11110,HU311
Szuhogy,24606,HU311
Szulimán,15404,HU231
Szulok,10986,HU232
Szűr,11217,HU231
Szurdokpüspöki,19044,HU313
Tab,8590,HU232
Tabajd,14465,HU211
Tabdi,25432,HU331
Táborfalva,8332,HU120
Tác,29267,HU211
Tagyon,17039,HU213
Tahitótfalu,31963,HU120
Takácsi,13125,HU213
Tákos,29911,HU323
Taksony,30720,HU120
Taktabáj,3708,HU311
Taktaharkány,18245,HU311
Taktakenéz,28787,HU311
Taktaszada,3133,HU311
Taliándörögd,17321,HU213
Tállya,12210,HU311
Tamási,24563,HU233
Tanakajd,16212,HU222
Táp,14261,HU221
Tápióbicske,15015,HU120
Tápiógyörgye,17303,HU120
Tápióság,9405,HU120
Tápiószecső,31796,HU120
Tápiószele,14146,HU120
Tápiószentmárton,14571,HU120
Tápiószőlős,2769,HU120
Táplánszentkereszt,32045,HU222
Tapolca,29434,HU213
Tapsony,24615,HU232
Tápszentmiklós,21971,HU221
Tar,32896,HU313
Tarany,16735,HU232
Tarcal,21740,HU311
Tard,8165,HU311
Tardona,14784,HU311
Tardos,30225,HU212
Tarhos,33075,HU332
Tarján,18935,HU212
Tarjánpuszta,33914,HU221
Tárkány,20987,HU212
Tarnabod,32966,HU312
Tarnalelesz,13240,HU312
Tarnaméra,23348,HU312
Tarnaörs,14128,HU312
Tarnaszentmária,9052,HU312
Tarnaszentmiklós,16160,HU312
Tarnazsadány,17163,HU312
Tárnok,4154,HU120
Tárnokréti,4172,HU221
Tarpa,4312,HU323
Tarrós,15635,HU231
Táska,13693,HU232
Tass,20525,HU331
Taszár,4932,HU232
Tát,8758,HU212
Tata,20127,HU212
Tatabánya,18157,HU212
Tataháza,14544,HU331
Tatárszentgyörgy,27386,HU120
Tázlár,24998,HU331
Téglás,23214,HU321
Tekenye,24703,HU223
Tékes,27702,HU231
Teklafalu,32072,HU231
Telekes,29568,HU222
Telekgerendás,12681,HU332
Teleki,23968,HU232
Telki,8280,HU120
Telkibánya,13763,HU311
Tengelic,6901,HU233
Tengeri,13675,HU231
Tengőd,32416,HU232
Tenk,14076,HU312
Tényő,11457,HU221
Tépe,31042,HU321
Terem,33358,HU323
Terény,4844,HU313
Tereske,24174,HU313
Teresztenye,28635,HU311
Terpes,12229,HU312
Tés,20570,HU213
Tésa,19248,HU120
Tésenfa,32744,HU231
Téseny,20978,HU231
Teskánd,8828,HU223
Tét,19035,HU221
Tetétlen,19691,HU321
Tevel,31459,HU233
Tibolddaróc,30447,HU311
Tiborszállás,8952,HU323
Tihany,30465,HU213
Tikos,17844,HU232
Tilaj,27951,HU223
Timár,24475,HU323
Tinnye,7108,HU120
Tiszaadony,9423,HU323
Tiszaalpár,24545,HU331
Tiszabábolna,2291,HU311
Tiszabecs,17817,HU323
Tiszabercel,3850,HU323
Tiszabezdéd,20172,HU323
Tiszabő,10773,HU322
Tiszabura,22770,HU322
Tiszacsécse,24448,HU323
Tiszacsege,15644,HU321
Tiszacsermely,29133,HU311
Tiszadada,6433,HU323
Tiszaderzs,16230,HU322
Tiszadob,12593,HU323
Tiszadorogma,3717,HU311
Tiszaeszlár,9113,HU323
Tiszaföldvár,13815,HU322
Tiszafüred,29726,HU322
Tiszagyenda,30304,HU322
Tiszagyulaháza,30845,HU321
Tiszaigar,28699,HU322
Tiszainoka,20446,HU322
Tiszajenő,29346,HU322
Tiszakanyár,8554,HU323
Tiszakarád,13976,HU311
Tiszakécske,30623,HU331
Tiszakerecseny,4446,HU323
Tiszakeszi,13888,HU311
Tiszakóród,8794,HU323
Tiszakürt,30386,HU322
Tiszaladány,19381,HU311
Tiszalök,23524,HU323
Tiszalúc,28398,HU311
Tiszamogyorós,11907,HU323
Tiszanagyfalu,27252,HU323
Tiszanána,7083,HU312
Tiszaörs,15787,HU322
Tiszapalkonya,8633,HU311
Tiszapüspöki,3373,HU322
Tiszarád,10205,HU323
Tiszaroff,20181,HU322
Tiszasas,21494,HU322
Tiszasüly,17695,HU322
Tiszaszalka,13541,HU323
Tiszaszentimre,22789,HU322
Tiszaszentmárton,27544,HU323
Tiszasziget,16966,HU333
Tiszaszőlős,7852,HU322
Tiszatardos,30298,HU311
Tiszatarján,30377,HU311
Tiszatelek,14447,HU323
Tiszatenyő,9627,HU322
Tiszaug,14094,HU331
Tiszaújváros,28352,HU311
Tiszavalk,10977,HU311
Tiszavárkony,31866,HU322
Tiszavasvári,7597,HU323
Tiszavid,33747,HU323
Tisztaberek,27261,HU323
Tivadar,20260,HU323
Tóalmás,21467,HU120
Tófalu,9964,HU312
Tófej,5342,HU223
Tófű,4048,HU231
Tök,24527,HU120
Tokaj,18306,HU311
Tokod,14155,HU212
Tokodaltáró,34023,HU212
Tököl,29823,HU120
Tokorcs,9229,HU222
Tolcsva,28051,HU311
Told,25876,HU321
Tolmács,6381,HU313
Tolna,25274,HU233
Tolnanémedi,11031,HU233
Töltéstava,16674,HU221
Tomajmonostora,9557,HU322
Tomor,14890,HU311
Tömörd,5166,HU222
Tömörkény,25900,HU333
Tompa,28486,HU331
Tompaládony,12335,HU222
Tordas,21005,HU211
Tormafölde,4969,HU223
Tormás,22424,HU231
Tormásliget,34087,HU222
Tornabarakony,16902,HU311
Tornakápolna,10375,HU311
Tornanádaska,18801,HU311
Tornaszentandrás,27836,HU311
Tornaszentjakab,30517,HU311
Tornyiszentmiklós,32638,HU223
Tornyosnémeti,29054,HU311
Tornyospálca,16957,HU323
Törökbálint,6859,HU120
Törökkoppány,20093,HU232
Törökszentmiklós,27313,HU322
Torony,29878,HU222
Törtel,22008,HU120
Torvaj,10153,HU232
Tószeg,7490,HU322
Tótkomlós,16434,HU332
Tótszentgyörgy,26994,HU231
Tótszentmárton,16382,HU223
Tótszerdahely,25113,HU223
Töttös,4136,HU231
Tótújfalu,16407,HU232
Tótvázsony,2714,HU213
Trizs,4914,HU311
Tunyogmatolcs,13213,HU323
Tura,9593,HU120
Túristvándi,13602,HU323
Türje,12609,HU223
Túrkeve,28228,HU322
Túrony,18582,HU231
Túrricse,8998,HU323
Tüskevár,4631,HU213
Tuzsér,9919,HU323
Tyukod,31398,HU323
Udvar,4437,HU231
Udvari,21360,HU233
Ugod,24767,HU213
Újbarok,17482,HU211
Újcsanálos,12487,HU311
Újdombrád,33659,HU323
Újfehértó,26611,HU323
Újhartyán,6293,HU120
Újiráz,23393,HU321
Újireg,20561,HU233
Újkenéz,10117,HU323
Újkér,19673,HU221
Újkígyós,2352,HU332
Újlengyel,19682,HU120
Újléta,20419,HU321
Újlőrincfalva,27623,HU312
Újpetre,6062,HU231
Újrónafő,31839,HU221
Újsolt,8785,HU331
Újszalonta,24350,HU332
Újszász,15291,HU322
Újszentiván,14924,HU333
Újszentmargita,32568,HU321
Újszilvás,17808,HU120
Újtelek,33604,HU331
Újtikos,11925,HU321
Újudvar,32197,HU223
Újvárfalva,7205,HU232
Ukk,23010,HU213
Üllés,21412,HU333
Üllő,12894,HU120
Und,20792,HU221
Úny,27632,HU212
Uppony,18351,HU311
Ura,28981,HU323
Uraiújfalu,21537,HU222
Úrhida,17622,HU211
Úri,28644,HU120
Úrkút,20853,HU213
Üröm,11934,HU120
Uszka,31820,HU323
Uszód,16294,HU331
Uzsa,34218,HU213
Vác,24934,HU120
Vácduka,5917,HU120
Vácegres,30331,HU120
Váchartyán,19886,HU120
Váckisújfalu,5698,HU120
Vácrátót,17668,HU120
Vácszentlászló,9104,HU120
Vadna,7223,HU311
Vadosfa,6239,HU221
Vág,2237,HU221
Vágáshuta,29151,HU311
Vaja,18591,HU323
Vajdácska,30003,HU311
Vajszló,28538,HU231
Vajta,2459,HU211
Vál,5829,HU211
Valkó,17598,HU120
Valkonya,26268,HU223
Vállaj,6938,HU323
Vállus,10685,HU223
Vámosatya,27322,HU323
Vámoscsalád,31051,HU222
Vámosgyörk,14580,HU312
Vámosmikola,10737,HU120
Vámosoroszi,8934,HU323
Vámospércs,8989,HU321
Vámosszabadi,12405,HU221
Vámosújfalu,15149,HU311
Váncsod,16762,HU321
Vanyarc,30915,HU313
Vanyola,21777,HU213
Várad,8138,HU231
Váralja,32850,HU233
Varászló,9274,HU232
Váraszó,27012,HU312
Várbalog,18412,HU221
Varbó,21810,HU311
Varbóc,10144,HU311
Várda,26781,HU232
Várdomb,9414,HU233
Várfölde,2529,HU223
Varga,28529,HU231
Várgesztes,17251,HU212
Várkesző,26204,HU213
Várong,29124,HU233
Városföld,10667,HU331
Városlőd,7065,HU213
Várpalota,11439,HU213
Varsád,6637,HU233
Varsány,29498,HU313
Várvölgy,14182,HU223
Vasad,22585,HU120
Vasalja,2884,HU222
Vásárosbéc,24952,HU231
Vásárosdombó,2264,HU231
Vásárosfalu,17880,HU221
